       9.1636949960084457e-01, 8.7890545003624876e-01,
       4.0386758652609017e-01, 2.5380343269973743e-01,
       -4.9902994227507647e-01, 8.1219196011575956e-01,
       3.0218096670084016e-01, -1.1274087661973733e-01,
       -4.0658749460244908e-01, 9.0662897812275811e-01,
       8.5921976900671171e-01, 4.1836685953385916e-01,
       2.9446656752818162e-01, -4.6054320848545471e-01,
       8.2132335041361459e-01, 3.3664210548188672e-01,
       -1.0086076255937677e-01, -4.2522128088983557e-01,
       8.9945203810672891e-01, 8.8188834876863187e-01,
       3.8028254803995715e-01, 2.7867207244783898e-01,
       -7.8410480721628395e-01, 5.7996429053778398e-01,
       -2.2095491169313061e-01, -1.8750944730100341e-01,
       1.1800195781539471e-01, 9.7514908866521832e-01,
       5.9162476154500709e-01, 8.0605022154499695e-01,
       1.6222881189074299e-02, -1.3989121262346649e-01,
       9.4133600369510240e-02, -9.8568215663681835e-01,
       7.0771586209979087e-02, -9.9197420390550661e-01,
       -1.0477863031820900e-01, -9.8763446234730978e-01,
       -8.4415899376300868e-02, 1.3210649006173258e-01,
       -3.5123800798335702e-03, 8.7826052252573239e-01,
       -4.7816954917581500e-01, -5.4011689761676639e-04,
       -4.7817409516378706e-01, -8.7826490479127672e-01,
       -9.9999368571002067e-01, -2.8265327029701587e-03,
       2.1538925152716063e-03, -5.8583165302122142e-01,
       6.3216083173392468e-01, -5.0712321692059770e-01,
       2.5184582612661776e-02, -6.1124109231222823e-01,
       -7.9104365484313188e-01, -8.1004136383091518e-01,
       -4.7619009848003607e-01, 3.4216367281247767e-01,
       -8.7378485555036600e-01, 2.0725557714231019e-01,
       4.3993766826021363e-01, -3.4329923410094781e-01,
       3.7786910284630643e-01, -8.5986078930244869e-01,
       -3.4444979616270432e-01, -9.0236360013995209e-01,
       -2.5902561855140127e-01, -9.3962363280754546e-01,
       -7.2029959362805734e-02, 3.3454314164804433e-01,
       -2.7964886212674617e-01, 7.2508204671654386e-01,
       -6.2932705284340340e-01, -1.9724082381892194e-01,
       -6.8488518051096736e-01, -7.0144732299417367e-01,
       -8.2234316548473485e-01, 5.1499121064032771e-01,
       2.4194166888685315e-01, -2.6648719364174889e-01,
       2.7100589448185081e-02, -9.6345738550104332e-01,
       -5.0272884719845845e-01, -8.5676695256923319e-01,
       1.1495257796038499e-01, -5.1986097890758531e-01,
       4.1858329054112264e-01, -7.4466945115870931e-01,
       3.6031559443638866e-01, -6.8294057839600719e-01,
       -6.3542492773425174e-01, -7.7454324283102427e-01,
       -5.9864864090707948e-01, 2.0421207046819667e-01,
       -4.0218075311091817e-01, 3.2609491445489580e-01,
       -8.5551899370720508e-01, 3.9825206649611350e-01,
       -7.7908075775025476e-01, -4.8417813295817480e-01,
       -8.2440641273507198e-01, -5.3543933332352700e-01,
       1.8346331233068669e-01, -2.9178941918661827e-01,
       9.2722286735755932e-01, -2.3476943817277796e-01,
       -3.4097813552053664e-02, 2.3521096385639551e-01,
       9.7134604626400500e-01, 9.5587461204998292e-01,
       2.9143362319912786e-01, -3.7015798077623674e-02,
       -3.8453017064410189e-01, 8.7973683643436107e-01,
       -2.7964199699773362e-01, -1.4713915898286668e-02,
       2.9705415824446868e-01, 9.5474725857087861e-01,
       9.2299515087748762e-01, 3.7124375508570201e-01,
       -1.0128191233636562e-01, -4.2121626422262820e-01,
       9.0585009609718103e-01, -4.4860474307133941e-02,
       -8.4245197920236575e-02, -8.8326406674217983e-02,
       -9.9252264080543817e-01, -9.0303909404948424e-01,
       -4.1428739937964393e-01, 1.1351803968329505e-01,
       -3.9562800180219176e-01, 8.6712348753336133e-01,
       -3.0261417937364665e-01, -2.3790467368009555e-01,
       2.2149054000056501e-01, 9.4569725966158191e-01,
       8.8706248394979048e-01, 4.4613764474457746e-01,
       1.1866487058345876e-01, -6.0126597213855792e-01,
       7.6473849711261832e-01, -2.3163389601310275e-01,
       -5.9083074598213652e-02, -3.3164308252388802e-01,
       -9.4155300228403260e-01, -7.9686160720936783e-01,
       -5.5243813848066980e-01, 2.4458880208978415e-01,
       -2.6654294280606555e-01, 9.6382118582463139e-01,
       1.8924576306868224e-03, -4.2708308835713242e-02,
       -9.8492950927409062e-03, -9.9903903414359618e-01,
       -9.6287634719972004e-01, -2.6636762780371337e-01,
       4.3788432965186211e-02, -6.3547420049005898e-01,
       6.7018812068586708e-01, 3.8343242351562562e-01,
       -3.9768933486141196e-02, -5.2434613988410272e-01,
       8.5057601513210790e-01, 7.7109725225868575e-01,
       5.2527041462487378e-01, 3.5986111081765704e-01,
       -5.3664509849267583e-01, 6.4692976957796433e-01,
       -5.4175078356896567e-01, 2.9631392428577086e-01,
       -4.5666230901983562e-01, -8.3884300902793407e-01,
       -7.9006967828043673e-01, -6.1068928986389981e-01,
       5.3371291040906398e-02, -2.6298128784989000e-01,
       6.2710750709075969e-01, -7.3319643806501544e-01,
       3.6806730313606806e-01, -6.3726094977005365e-01,
       -6.7707085468236705e-01, -8.9183367429300131e-01,
       -4.4792260095755598e-01, -6.3230063644305834e-02,
       -8.7290586661003000e-01, 1.1110265133138847e-01,
       4.7507004631414973e-01, -2.6065739615572842e-01,
       7.1691408034659476e-01, -6.4660028087692023e-01,
       -4.1242341091056911e-01, -6.8825169979298439e-01,
       -5.9683877878783942e-01, -8.4074864789665438e-01,
       -5.3566687159038195e-01, -7.8757309124427868e-02,
       -5.2255034156068181e-01, 8.4088138988474415e-01,
       -1.4092419480101945e-01, 1.4171397812058700e-01,
       -7.7327167451511858e-02, -9.8688279829935421e-01,
       -1.8700581061896998e-01, 4.4007407111226171e-01,
       -8.7827310031073014e-01, 2.3044348219446278e-01,
       -8.4944611191191488e-01, -4.7469685534224981e-01,
       -9.5494744793042530e-01, -2.9116338178488471e-01,
       5.7439157364616709e-02 ]
